speed_x,speed_y,omega,steering_angle
0.06957087126137841,0.0,0.0257293563793376,0.09219525009393692
0.09081057650628521,0.0,0.03358442468206372,0.09219525009393692
0.09081057650628521,0.0,0.03358442468206372,0.09219525009393692
0.10663198959687907,0.0,0.03943564903001278,0.09219525009393692
0.10663198959687907,0.0,0.03943564903001278,0.10296982526779175
0.42436064152579106,0.0,0.15694105853814028,0.10296982526779175
0.42436064152579106,0.0,0.15694105853814028,0.10296982526779175
0.6374078890333766,0.0,0.263466935775176,0.10296982526779175
0.6374078890333766,0.0,0.263466935775176,0.09219525009393692
0.9061551798872995,0.0,0.37455126095750113,0.09219525009393692
0.9061551798872995,0.0,0.37455126095750113,0.07603339105844498
1.0921109666233204,0.0,0.4514144472530132,0.07603339105844498
1.123320329432163,0.0,0.46431456243547675,0.07603339105844498
1.1153012570437797,0.0,0.41247123965131244,0.07603339105844498
1.1445600346770697,0.0,0.34877147352572835,0.07603339105844498
1.1445600346770697,0.0,0.34877147352572835,0.05717788264155388
1.1892067620286086,0.0,0.272282088271017,0.05717788264155388
1.1892067620286086,0.0,0.272282088271017,0.03832237422466278
1.2260511486779366,0.0,0.18803282137380112,0.03832237422466278
1.2260511486779366,0.0,0.18803282137380112,0.03024144470691679
1.251192024273949,0.0,0.15139757379038835,0.03024144470691679
1.251192024273949,0.0,0.15139757379038835,0.003305006539449092
1.2719982661465106,0.0,0.01681591157828956,0.003305006539449092
1.2719982661465106,0.0,0.01681591157828956,-0.016762744635343562
1.3058084091894235,0.0,0.08756393329576838,-0.016762744635343562
1.3058084091894235,0.0,0.08756393329576838,-0.035618249326944386
1.3391850888599914,0.0,0.08980208196424114,-0.035618249326944386
1.3391850888599914,0.0,0.08980208196424114,-0.04369917884469033
1.3710446467273516,0.0,0.23980676678018364,-0.04369917884469033
1.3881664499349804,0.0,0.24280150825593994,-0.04369917884469033
1.3881664499349804,0.0,0.24280150825593994,-0.051780115813016926
1.3881664499349804,0.0,0.24280150825593994,-0.06255468726158143
1.4081057650628521,0.0,0.35279475556387596,-0.06255468726158143
1.4252275682704811,0.0,0.357084548651385,-0.06255468726158143
1.4169917641959255,0.0,0.3550211038751149,-0.06255468726158143
1.4169917641959255,0.0,0.3550211038751149,-0.07063562422990803
1.4265279583875163,0.0,0.40372644448778194,-0.07063562422990803
1.4265279583875163,0.0,0.40372644448778194,-0.07063562422990803
1.4213263979193758,0.0,0.4022543334777991,-0.07063562422990803
1.423060251408756,0.0,0.4027450371477934,-0.07063562422990803
1.423060251408756,0.0,0.4027450371477934,-0.07063562422990803
1.423060251408756,0.0,0.4027450371477934,-0.0814101994037628
1.4187256176853056,0.0,0.4630182971827971,-0.0814101994037628
1.4187256176853056,0.0,0.4630182971827971,-0.08949112892150876
1.3103597745990463,0.0,0.47031851364102767,-0.08949112892150876
1.2082791504117902,0.0,0.4336794101139149,-0.08949112892150876
1.2082791504117902,0.0,0.4336794101139149,-0.0975720584392548
1.2392717815344603,0.0,0.4852139681811015,-0.0975720584392548
1.2589943649761595,0.0,0.492935981315848,-0.0975720584392548
1.2531426094495015,0.0,0.4906448345615826,-0.0975720584392548
1.2531426094495015,0.0,0.4906448345615826,-0.0975720584392548
1.2719982661465106,0.0,0.49802741854754895,-0.0975720584392548
1.2719982661465106,0.0,0.49802741854754895,-0.0975720584392548
1.2394885132206328,0.0,0.48529882546829656,-0.0975720584392548
1.2394885132206328,0.0,0.48529882546829656,-0.10834663361310957
1.2394885132206328,0.0,0.48529882546829656,-0.10834663361310957
1.1577806675335933,0.0,0.5037392259089795,-0.10834663361310957
0.9607715648027741,0.0,0.41802246133554966,-0.10834663361310957
0.9835283918508886,0.0,0.4279237377714244,-0.10834663361310957
0.9835283918508886,0.0,0.4279237377714244,-0.10834663361310957
1.0240572171651496,0.0,0.4455574396143633,-0.10834663361310957
1.1020806241872563,0.0,0.4795046731087909,-0.10834663361310957
1.1020806241872563,0.0,0.4795046731087909,-0.10834663361310957
1.099913307325531,0.0,0.4785616944006123,-0.10834663361310957
1.1315561335067186,0.0,0.4923291835400191,-0.10834663361310957
1.1315561335067186,0.0,0.4923291835400191,-0.10834663361310957
1.1469440832249675,0.0,0.49902433236808685,-0.10834663361310957
1.1469440832249675,0.0,0.49902433236808685,-0.10834663361310957
1.2808842652795838,0.0,0.5573004165335209,-0.10834663361310957
1.2808842652795838,0.0,0.5573004165335209,-0.10834663361310957
1.3188123103597746,0.0,0.5738025439266455,-0.10834663361310957
1.3188123103597746,0.0,0.5738025439266455,-0.10834663361310957
1.3584742089293456,0.0,0.591059054286313,-0.10834663361310957
1.4373645426961421,0.0,0.625383479264012,-0.10834663361310957
1.4373645426961421,0.0,0.625383479264012,-0.10834663361310957
1.5335934113567404,0.0,0.6672517339071395,-0.10834663361310957
1.642609449501517,0.0,0.7146835629285204,-0.10834663361310957
1.7438231469440832,0.0,0.7587206686004585,-0.10834663361310957
1.7438231469440832,0.0,0.7587206686004585,-0.10834663361310957
1.771348071087993,0.0,0.7706964981943261,-0.10834663361310957
1.8593411356740355,0.0,0.808981433746375,-0.10834663361310957
1.8593411356740355,0.0,0.808981433746375,-0.10834663361310957
1.872128305158214,0.0,0.8145450081246284,-0.10834663361310957
1.9633723450368443,0.0,0.8542444117389453,-0.10834663361310957
2.0240572171651494,0.0,0.8806478155679445,-0.10834663361310957
2.0674035543996534,0.0,0.8995073897315156,-0.10834663361310957
2.0674035543996534,0.0,0.8995073897315156,-0.10834663361310957
2.1211530125704376,0.0,0.9228932616943434,-0.10834663361310957
2.1452102297355875,0.0,0.9333603253551254,-0.10834663361310957
2.1452102297355875,0.0,0.9333603253551254,-0.10834663361310957
2.2100130039011705,0.0,0.961555388729664,-0.10834663361310957
2.195708712613784,0.0,0.9553317292556854,-0.10834663361310957
2.212397052449068,0.0,0.9625926653086602,-0.10834663361310957
2.212397052449068,0.0,0.9625926653086602,-0.10834663361310957
2.242739488513221,0.0,0.97579436722316,-0.10834663361310957
2.225834416991764,0.0,0.9684391332993673,-0.10834663361310957
2.225834416991764,0.0,0.9684391332993673,-0.10834663361310957
2.240355439965323,0.0,0.9747570906441635,-0.10834663361310957
2.2451235370611182,0.0,0.9768316438021563,-0.10834663361310957
2.231686172518422,0.0,0.9709851758114493,-0.10834663361310957
2.231686172518422,0.0,0.9709851758114493,-0.10834663361310957
2.241222366710013,0.0,0.9751342821274349,-0.10834663361310957
2.2334200260078023,0.0,0.9717395587779921,-0.10834663361310957
2.2334200260078023,0.0,0.9717395587779921,-0.10834663361310957
2.2347204161248375,0.0,0.9723053460028993,-0.10834663361310957
2.235370611183355,0.0,0.9725882396153529,-0.10834663361310957
2.232119635890767,0.0,0.971173771553085,-0.10834663361310957
2.232119635890767,0.0,0.971173771553085,-0.10834663361310957
2.2386215864759427,0.0,0.9740027076776206,-0.10834663361310957
2.283918508885999,0.0,0.9937109626785523,-0.10834663361310957
2.2581274382314693,0.0,0.9824895160512276,-0.10834663361310957
2.2581274382314693,0.0,0.9824895160512276,-0.10834663361310957
2.26679670567837,0.0,0.9862614308839418,-0.10834663361310957
2.2661465106198526,0.0,0.9859785372714882,-0.10834663361310957
2.2661465106198526,0.0,0.9859785372714882,-0.10834663361310957
2.256827048114434,0.0,0.9819237288263204,-0.10834663361310957
2.339835283918509,0.0,1.018039813349559,-0.10834663361310957
2.339835283918509,0.0,1.018039813349559,-0.10834663361310957
2.299739921976593,0.0,1.0005947072482557,-0.10834663361310957
2.2869527524924145,0.0,0.9950311328700023,-0.10834663361310957
2.2869527524924145,0.0,0.9950311328700023,-0.10834663361310957
2.3040745557000433,0.0,1.0024806646646127,-0.10834663361310957
2.287169484178587,0.0,0.9951254307408202,-0.10834663361310957
2.287169484178587,0.0,0.9951254307408202,-0.0975720584392548
2.2873862158647595,0.0,0.895583809056199,-0.0975720584392548
2.2873862158647595,0.0,0.895583809056199,-0.0975720584392548
2.32358040745557,0.0,0.9097549760177666,-0.0975720584392548
2.303641092327698,0.0,0.9019481055958252,-0.0975720584392548
2.3099263112267012,0.0,0.9044089669244806,-0.0975720584392548
2.3099263112267012,0.0,0.9044089669244806,-0.0975720584392548
2.319029042045947,0.0,0.9079729729866713,-0.0975720584392548
2.304291287386216,0.0,0.9022026774574102,-0.0975720584392548
2.304291287386216,0.0,0.9022026774574102,-0.0975720584392548
